Series,Year,calendar year,S&P 500 (includes dividends),US Small cap (bottom decile),3-month T.Bill,US T. Bond (10-year),Baa Corporate Bond,Real Estate,Gold*,inflation,SP500 Dividend Yield,Bitcoin*,International Stocks,Emerging Markets,NASDAQ 100,Ethereum,XRP,SOL
13,2,1983,0.1787,0.309,0.0465,-0.0057,0.1195,0.0092,-0.1984,,,0.3668,0.2006,-0.0365,-0.0365,0.0988,0.1176,0.4082
13,3,1984,0.0212,-0.1777,0.0538,0.0941,0.1123,0.007,-0.2244,,,0.446,0.0376,-0.038,-0.038,0.179,0.0562,0.4982
13,4,1985,0.2644,0.2056,0.0354,0.2111,0.1933,0.0354,0.0212,,,0.4443,0.5098,-0.0366,-0.0366,0.2426,0.03,0.4911
13,5,1986,0.172,0.0105,0.0482,0.2293,0.2003,0.0842,0.1767,,,0.4424,0.6809,-0.0109,-0.0109,0.3086,0.0413,0.4811
13,6,1987,0.0132,-0.1768,0.0129,-0.0899,-0.0155,0.0327,0.1925,,,0.3503,0.1963,-0.0424,-0.0424,0.274,-0.0018,0.38
13,7,1988,0.1161,0.124,0.0215,0.0364,0.0954,0.0268,-0.1885,,,0.3075,0.2315,-0.0423,-0.0423,0.2658,-0.0085,0.3314
13,8,1989,0.2564,0.022,0.0331,0.1246,0.108,-0.0025,-0.0716,,,0.2677,0.0588,-0.0444,-0.0444,0.2474,-0.0158,0.2873
13,9,1990,-0.0864,-0.3207,0.0131,0.0012,0.0016,-0.0641,-0.0869,,,0.2195,-0.2762,-0.0576,-0.0576,0.2121,-0.033,0.2358
13,10,1991,0.2636,0.4193,0.0225,0.1159,0.154,-0.0313,-0.1127,,,0.2289,0.0916,-0.0297,-0.0297,0.2292,-0.0074,0.2434
14,1,1983,0.1787,0.309,0.0465,-0.0057,0.1195,0.0092,-0.1984,,,0.1857,0.2006,-0.0365,-0.0365,0.0212,0.3263,0.199
14,2,1984,0.0212,-0.1777,0.0538,0.0941,0.1123,0.007,-0.2244,,,0.3647,0.0376,-0.038,-0.038,0.0971,0.1159,0.4061
14,3,1985,0.2644,0.2056,0.0354,0.2111,0.1933,0.0354,0.0212,,,0.4481,0.5098,-0.0366,-0.0366,0.1807,0.0577,0.5004
14,4,1986,0.172,0.0105,0.0482,0.2293,0.2003,0.0842,0.1767,,,0.4829,0.6809,-0.0109,-0.0109,0.2758,0.0575,0.531
14,5,1987,0.0132,-0.1768,0.0129,-0.0899,-0.0155,0.0327,0.1925,,,0.3964,0.1963,-0.0424,-0.0424,0.2669,0.0081,0.4339
14,6,1988,0.1161,0.124,0.0215,0.0364,0.0954,0.0268,-0.1885,,,0.3504,0.2315,-0.0423,-0.0423,0.2741,-0.0017,0.3801
14,7,1989,0.2564,0.022,0.0331,0.1246,0.108,-0.0025,-0.0716,,,0.3046,0.0588,-0.0444,-0.0444,0.2631,-0.0107,0.3285
14,8,1990,-0.0864,-0.3207,0.0131,0.0012,0.0016,-0.0641,-0.0869,,,0.2502,-0.2762,-0.0576,-0.0576,0.2302,-0.0293,0.2696
14,9,1991,0.2636,0.4193,0.0225,0.1159,0.154,-0.0313,-0.1127,,,0.2556,0.0916,-0.0297,-0.0297,0.248,-0.0044,0.2724
14,10,1992,0.0446,0.2197,0.0052,0.0628,0.0817,-0.0202,-0.0839,,,0.2308,-0.1433,-0.0282,-0.0282,0.2311,-0.0058,0.2453
15,1,1984,0.0212,-0.1777,0.0538,0.0941,0.1123,0.007,-0.2244,,,0.1838,0.0376,-0.038,-0.038,0.0196,0.3243,0.1971
15,2,1985,0.2644,0.2056,0.0354,0.2111,0.1933,0.0354,0.0212,,,0.3667,0.5098,-0.0366,-0.0366,0.0987,0.1175,0.4081
15,3,1986,0.172,0.0105,0.0482,0.2293,0.2003,0.0842,0.1767,,,0.4867,0.6809,-0.0109,-0.0109,0.2123,0.086,0.5405
15,4,1987,0.0132,-0.1768,0.0129,-0.0899,-0.0155,0.0327,0.1925,,,0.4356,0.1963,-0.0424,-0.0424,0.2351,0.0237,0.4821
15,5,1988,0.1161,0.124,0.0215,0.0364,0.0954,0.0268,-0.1885,,,0.3966,0.2315,-0.0423,-0.0423,0.267,0.0082,0.434
15,6,1989,0.2564,0.022,0.0331,0.1246,0.108,-0.0025,-0.0716,,,0.3474,0.0588,-0.0444,-0.0444,0.2713,-0.0039,0.3771
15,7,1990,-0.0864,-0.3207,0.0131,0.0012,0.0016,-0.0641,-0.0869,,,0.2867,-0.2762,-0.0576,-0.0576,0.2457,-0.0243,0.3102
15,8,1991,0.2636,0.4193,0.0225,0.1159,0.154,-0.0313,-0.1127,,,0.2872,0.0916,-0.0297,-0.0297,0.2666,-0.0006,0.3072
15,9,1992,0.0446,0.2197,0.0052,0.0628,0.0817,-0.0202,-0.0839,,,0.2575,-0.1433,-0.0282,-0.0282,0.25,-0.0028,0.2743
15,10,1993,0.0703,0.2236,0.0024,0.1115,0.1238,-0.0057,0.1453,,,0.2326,0.2938,-0.0268,-0.0268,0.2329,-0.0044,0.2471
16,1,1985,0.2644,0.2056,0.0354,0.2111,0.1933,0.0354,0.0212,,,0.1855,0.5098,-0.0366,-0.0366,0.0211,0.3262,0.1988
16,2,1986,0.172,0.0105,0.0482,0.2293,0.2003,0.0842,0.1767,,,0.4032,0.6809,-0.0109,-0.0109,0.128,0.1474,0.4457
16,3,1987,0.0132,-0.1768,0.0129,-0.0899,-0.0155,0.0327,0.1925,,,0.4393,0.1963,-0.0424,-0.0424,0.1736,0.0513,0.4913
16,4,1988,0.1161,0.124,0.0215,0.0364,0.0954,0.0268,-0.1885,,,0.4357,0.2315,-0.0423,-0.0423,0.2352,0.0238,0.4823
16,5,1989,0.2564,0.022,0.0331,0.1246,0.108,-0.0025,-0.0716,,,0.3935,0.0588,-0.0444,-0.0444,0.2642,0.006,0.4309
16,6,1990,-0.0864,-0.3207,0.0131,0.0012,0.0016,-0.0641,-0.0869,,,0.3289,-0.2762,-0.0576,-0.0576,0.2538,-0.0176,0.3581
16,7,1991,0.2636,0.4193,0.0225,0.1159,0.154,-0.0313,-0.1127,,,0.3248,0.0916,-0.0297,-0.0297,0.2826,0.0046,0.349
16,8,1992,0.0446,0.2197,0.0052,0.0628,0.0817,-0.0202,-0.0839,,,0.2892,-0.1433,-0.0282,-0.0282,0.2686,0.001,0.3092
16,9,1993,0.0703,0.2236,0.0024,0.1115,0.1238,-0.0057,0.1453,,,0.2594,0.2938,-0.0268,-0.0268,0.2518,-0.0014,0.2762
16,10,1994,-0.0131,-0.0748,0.0154,-0.1043,-0.0355,-0.0015,-0.0471,,,0.2336,0.0525,-0.026,-0.026,0.2339,-0.0036,0.2481
17,1,1986,0.172,0.0105,0.0482,0.2293,0.2003,0.0842,0.1767,,,0.2172,0.6809,-0.0109,0.0573,0.0484,0.3616,0.2309
17,2,1987,0.0132,-0.1768,0.0129,-0.0899,-0.0155,0.0327,0.1925,,,0.3584,0.1963,-0.0424,0.0581,0.092,0.1108,0.3996
17,3,1988,0.1161,0.124,0.0215,0.0364,0.0954,0.0268,-0.1885,,,0.4395,0.2315,-0.0423,0.0873,0.1737,0.0514,0.4915
17,4,1989,0.2564,0.022,0.0331,0.1246,0.108,-0.0025,-0.0716,,,0.4326,0.0588,-0.0444,0.2056,0.2325,0.0216,0.479
17,5,1990,-0.0864,-0.3207,0.0131,0.0012,0.0016,-0.0641,-0.0869,,,0.3743,-0.2762,-0.0576,-0.1557,0.2468,-0.0078,0.4112
17,6,1991,0.2636,0.4193,0.0225,0.1159,0.154,-0.0313,-0.1127,,,0.3682,0.0916,-0.0297,0.6009,0.2909,0.0114,0.3983
17,7,1992,0.0446,0.2197,0.0052,0.0628,0.0817,-0.0202,-0.0839,,,0.3268,-0.1433,-0.0282,0.0579,0.2845,0.0061,0.3511
17,8,1993,0.0703,0.2236,0.0024,0.1115,0.1238,-0.0057,0.1453,,,0.2911,0.2938,-0.0268,0.0762,0.2705,0.0024,0.3111
17,9,1994,-0.0131,-0.0748,0.0154,-0.1043,-0.0355,-0.0015,-0.0471,,,0.2603,0.0525,-0.026,-0.0114,0.2528,-0.0006,0.2772
17,10,1995,0.338,0.2899,0.0288,0.2042,0.1829,-0.0073,-0.0152,,,0.2351,0.0879,-0.0248,0.3901,0.2354,-0.0023,0.2497
18,1,1987,0.0132,-0.1768,0.0129,-0.0899,-0.0155,0.0327,0.1925,,,0.1784,0.1963,-0.0424,0.0581,0.0149,0.3182,0.1916
18,2,1988,0.1161,0.124,0.0215,0.0364,0.0954,0.0268,-0.1885,,,0.3586,0.2315,-0.0423,0.0873,0.0921,0.1109,0.3997
18,3,1989,0.2564,0.022,0.0331,0.1246,0.108,-0.0025,-0.0716,,,0.4363,0.0588,-0.0444,0.2056,0.1711,0.0491,0.4882
18,4,1990,-0.0864,-0.3207,0.0131,0.0012,0.0016,-0.0641,-0.0869,,,0.4129,-0.2762,-0.0576,-0.1557,0.2155,0.0075,0.4587
18,5,1991,0.2636,0.4193,0.0225,0.1159,0.154,-0.0313,-0.1127,,,0.415,0.0916,-0.0297,0.6009,0.2837,0.0215,0.4529
18,6,1992,0.0446,0.2197,0.0052,0.0628,0.0817,-0.0202,-0.0839,,,0.3704,-0.1433,-0.0282,0.0579,0.2929,0.013,0.4005
18,7,1993,0.0703,0.2236,0.0024,0.1115,0.1238,-0.0057,0.1453,,,0.3288,0.2938,-0.0268,0.0762,0.2864,0.0076,0.3531
18,8,1994,-0.0131,-0.0748,0.0154,-0.1043,-0.0355,-0.0015,-0.0471,,,0.2921,0.0525,-0.026,-0.0114,0.2715,0.0032,0.3122
18,9,1995,0.338,0.2899,0.0288,0.2042,0.1829,-0.0073,-0.0152,,,0.2619,0.0879,-0.0248,0.3901,0.2543,0.0007,0.2788
18,10,1996,0.1874,0.1095,0.0164,-0.0183,0.001,-0.0086,-0.0766,,,0.2258,0.0294,-0.0321,0.3796,0.2261,-0.0099,0.2402
19,1,1988,0.1161,0.124,0.0215,0.0364,0.0954,0.0268,-0.1885,,,0.1785,0.2315,0.3449,0.0873,0.015,0.3183,0.1917
19,2,1989,0.2564,0.022,0.0331,0.1246,0.108,-0.0025,-0.0716,,,0.3556,0.0588,0.5763,0.2056,0.0897,0.1085,0.3967
19,3,1990,-0.0864,-0.3207,0.0131,0.0012,0.0016,-0.0641,-0.0869,,,0.4165,-0.2762,-0.157,-0.1557,0.155,0.0347,0.4677
19,4,1991,0.2636,0.4193,0.0225,0.1159,0.154,-0.0313,-0.1127,,,0.4547,0.0916,0.5516,0.6009,0.2515,0.0374,0.5018
19,5,1992,0.0446,0.2197,0.0052,0.0628,0.0817,-0.0202,-0.0839,,,0.4172,-0.1433,0.0826,0.0579,0.2857,0.0231,0.4552
19,6,1993,0.0703,0.2236,0.0024,0.1115,0.1238,-0.0057,0.1453,,,0.3724,0.2938,0.7016,0.0762,0.2948,0.0145,0.4025
19,7,1994,-0.0131,-0.0748,0.0154,-0.1043,-0.0355,-0.0015,-0.0471,,,0.3298,0.0525,-0.0973,-0.0114,0.2874,0.0084,0.3541
19,8,1995,0.338,0.2899,0.0288,0.2042,0.1829,-0.0073,-0.0152,,,0.2937,0.0879,-0.0756,0.3901,0.2731,0.0045,0.3138
19,9,1996,0.1874,0.1095,0.0164,-0.0183,0.001,-0.0086,-0.0766,,,0.2524,0.0294,0.0262,0.3796,0.2449,-0.0069,0.2692
19,10,1997,0.3088,0.2013,0.033,0.081,0.1087,0.0228,-0.2272,,,0.2453,0.0035,-0.1307,0.1861,0.2456,0.0059,0.26
20,1,1989,0.2564,0.022,0.0331,0.1246,0.108,-0.0025,-0.0716,,,0.1759,0.0588,0.5763,0.2056,0.0128,0.3154,0.1891
20,2,1990,-0.0864,-0.3207,0.0131,0.0012,0.0016,-0.0641,-0.0869,,,0.3369,-0.2762,-0.157,-0.1557,0.0747,0.0932,0.3774
20,3,1991,0.2636,0.4193,0.0225,0.1159,0.154,-0.0313,-0.1127,,,0.4585,0.0916,0.5516,0.6009,0.1892,0.0653,0.5112
20,4,1992,0.0446,0.2197,0.0052,0.0628,0.0817,-0.0202,-0.0839,,,0.4569,-0.1433,0.0826,0.0579,0.2534,0.039,0.5042
20,5,1993,0.0703,0.2236,0.0024,0.1115,0.1238,-0.0057,0.1453,,,0.4193,0.2938,0.7016,0.0762,0.2876,0.0246,0.4573
20,6,1994,-0.0131,-0.0748,0.0154,-0.1043,-0.0355,-0.0015,-0.0471,,,0.3734,0.0525,-0.0973,-0.0114,0.2958,0.0153,0.4036
20,7,1995,0.338,0.2899,0.0288,0.2042,0.1829,-0.0073,-0.0152,,,0.3315,0.0879,-0.0756,0.3901,0.2891,0.0097,0.3559
20,8,1996,0.1874,0.1095,0.0164,-0.0183,0.001,-0.0086,-0.0766,,,0.284,0.0294,0.0262,0.3796,0.2635,-0.0031,0.3039
20,9,1997,0.3088,0.2013,0.033,0.081,0.1087,0.0228,-0.2272,,,0.2724,0.0035,-0.1307,0.1861,0.2647,0.0089,0.2894
20,10,1998,0.2631,-0.1483,0.0312,0.131,0.0592,0.0475,-0.024,,,0.2464,0.1842,-0.2652,0.8236,0.2467,0.0068,0.2611
21,1,1990,-0.0864,-0.3207,0.0131,0.0012,0.0016,-0.0641,-0.0869,,,0.1597,-0.2762,-0.157,-0.1557,-0.0011,0.2973,0.1727
21,2,1991,0.2636,0.4193,0.0225,0.1159,0.154,-0.0313,-0.1127,,,0.3765,0.0916,0.5516,0.6009,0.1065,0.1256,0.4182
21,3,1992,0.0446,0.2197,0.0052,0.0628,0.0817,-0.0202,-0.0839,,,0.4607,-0.1433,0.0826,0.0579,0.1911,0.067,0.5135
21,4,1993,0.0703,0.2236,0.0024,0.1115,0.1238,-0.0057,0.1453,,,0.4591,0.2938,0.7016,0.0762,0.2553,0.0405,0.5064
21,5,1994,-0.0131,-0.0748,0.0154,-0.1043,-0.0355,-0.0015,-0.0471,,,0.4204,0.0525,-0.0973,-0.0114,0.2886,0.0254,0.4585
21,6,1995,0.338,0.2899,0.0288,0.2042,0.1829,-0.0073,-0.0152,,,0.3752,0.0879,-0.0756,0.3901,0.2974,0.0166,0.4054
21,7,1996,0.1874,0.1095,0.0164,-0.0183,0.001,-0.0086,-0.0766,,,0.3214,0.0294,0.0262,0.3796,0.2793,0.002,0.3456
21,8,1997,0.3088,0.2013,0.033,0.081,0.1087,0.0228,-0.2272,,,0.3044,0.0035,-0.1307,0.1861,0.2836,0.0128,0.3247
21,9,1998,0.2631,-0.1483,0.0312,0.131,0.0592,0.0475,-0.024,,,0.2735,0.1842,-0.2652,0.8236,0.2658,0.0098,0.2905
21,10,1999,0.1773,0.3463,0.0191,-0.1064,-0.0172,0.0487,-0.0178,,,0.2334,0.2398,0.6207,0.9668,0.2337,-0.0037,0.248
22,1,1991,0.2636,0.4193,0.0225,0.1159,0.154,-0.0313,-0.1127,,,0.1941,0.0916,0.5516,0.6009,0.0284,0.3357,0.2075
22,2,1992,0.0446,0.2197,0.0052,0.0628,0.0817,-0.0202,-0.0839,,,0.3786,-0.1433,0.0826,0.0579,0.1083,0.1273,0.4204
22,3,1993,0.0703,0.2236,0.0024,0.1115,0.1238,-0.0057,0.1453,,,0.4629,0.2938,0.7016,0.0762,0.1928,0.0685,0.5157
22,4,1994,-0.0131,-0.0748,0.0154,-0.1043,-0.0355,-0.0015,-0.0471,,,0.4602,0.0525,-0.0973,-0.0114,0.2563,0.0413,0.5075
22,5,1995,0.338,0.2899,0.0288,0.2042,0.1829,-0.0073,-0.0152,,,0.4222,0.0879,-0.0756,0.3901,0.2902,0.0267,0.4603
22,6,1996,0.1874,0.1095,0.0164,-0.0183,0.001,-0.0086,-0.0766,,,0.3648,0.0294,0.0262,0.3796,0.2877,0.0089,0.3948
22,7,1997,0.3088,0.2013,0.033,0.081,0.1087,0.0228,-0.2272,,,0.3425,0.0035,-0.1307,0.1861,0.2997,0.018,0.3671
22,8,1998,0.2631,-0.1483,0.0312,0.131,0.0592,0.0475,-0.024,,,0.3056,0.1842,-0.2652,0.8236,0.2847,0.0137,0.3259
22,9,1999,0.1773,0.3463,0.0191,-0.1064,-0.0172,0.0487,-0.0178,,,0.2602,0.2398,0.6207,0.9668,0.2526,-0.0007,0.2771
22,10,2000,-0.1201,-0.1226,0.0235,0.1283,0.058,0.0571,-0.0854,,,0.225,-0.1678,-0.3289,-0.3891,0.2253,-0.0105,0.2394
23,1,1992,0.0446,0.2197,0.0052,0.0628,0.0817,-0.0202,-0.0839,,,0.1959,-0.1433,0.0826,0.0579,0.03,0.3378,0.2093
23,2,1993,0.0703,0.2236,0.0024,0.1115,0.1238,-0.0057,0.1453,,,0.3806,0.2938,0.7016,0.0762,0.1099,0.129,0.4225
23,3,1994,-0.0131,-0.0748,0.0154,-0.1043,-0.0355,-0.0015,-0.0471,,,0.464,0.0525,-0.0973,-0.0114,0.1937,0.0693,0.5169
23,4,1995,0.338,0.2899,0.0288,0.2042,0.1829,-0.0073,-0.0152,,,0.4621,0.0879,-0.0756,0.3901,0.2579,0.0426,0.5095
23,5,1996,0.1874,0.1095,0.0164,-0.0183,0.001,-0.0086,-0.0766,,,0.4114,0.0294,0.0262,0.3796,0.2805,0.019,0.4493
23,6,1997,0.3088,0.2013,0.033,0.081,0.1087,0.0228,-0.2272,,,0.3865,0.0035,-0.1307,0.1861,0.3082,0.025,0.417
23,7,1998,0.2631,-0.1483,0.0312,0.131,0.0592,0.0475,-0.024,,,0.3437,0.1842,-0.2652,0.8236,0.3009,0.0189,0.3683
23,8,1999,0.1773,0.3463,0.0191,-0.1064,-0.0172,0.0487,-0.0178,,,0.292,0.2398,0.6207,0.9668,0.2713,0.0031,0.312
23,9,2000,-0.1201,-0.1226,0.0235,0.1283,0.058,0.0571,-0.0854,,,0.2516,-0.1678,-0.3289,-0.3891,0.244,-0.0075,0.2683
23,10,2001,-0.132,0.3012,0.0182,0.0396,0.0688,0.0505,-0.0079,,,0.2472,-0.2241,-0.0386,-0.3368,0.2475,0.0074,0.2618
24,1,1993,0.0703,0.2236,0.0024,0.1115,0.1238,-0.0057,0.1453,,,0.1977,0.2938,0.7016,0.0762,0.0315,0.3398,0.2111
24,2,1994,-0.0131,-0.0748,0.0154,-0.1043,-0.0355,-0.0015,-0.0471,,,0.3817,0.0525,-0.0973,-0.0114,0.1107,0.1298,0.4236
24,3,1995,0.338,0.2899,0.0288,0.2042,0.1829,-0.0073,-0.0152,,,0.4659,0.0879,-0.0756,0.3901,0.1952,0.0707,0.5188
24,4,1996,0.1874,0.1095,0.0164,-0.0183,0.001,-0.0086,-0.0766,,,0.451,0.0294,0.0262,0.3796,0.2484,0.0347,0.4981
24,5,1997,0.3088,0.2013,0.033,0.081,0.1087,0.0228,-0.2272,,,0.4339,0.0035,-0.1307,0.1861,0.3009,0.0352,0.4724
24,6,1998,0.2631,-0.1483,0.0312,0.131,0.0592,0.0475,-0.024,,,0.3878,0.1842,-0.2652,0.8236,0.3093,0.0259,0.4183
24,7,1999,0.1773,0.3463,0.0191,-0.1064,-0.0172,0.0487,-0.0178,,,0.3297,0.2398,0.6207,0.9668,0.2873,0.0083,0.354
24,8,2000,-0.1201,-0.1226,0.0235,0.1283,0.058,0.0571,-0.0854,,,0.2831,-0.1678,-0.3289,-0.3891,0.2626,-0.0038,0.303
24,9,2001,-0.132,0.3012,0.0182,0.0396,0.0688,0.0505,-0.0079,,,0.2742,-0.2241,-0.0386,-0.3368,0.2666,0.0104,0.2913
24,10,2002,-0.2378,-0.0582,-0.0075,0.1244,0.0953,0.0701,0.2265,,,0.2371,-0.1762,-0.0819,-0.3903,0.2374,-0.0008,0.2516
25,1,1994,-0.0131,-0.0748,0.0154,-0.1043,-0.0355,-0.0015,-0.0471,,,0.1986,0.0525,-0.0973,-0.0114,0.0323,0.3408,0.212
25,2,1995,0.338,0.2899,0.0288,0.2042,0.1829,-0.0073,-0.0152,,,0.3835,0.0879,-0.0756,0.3901,0.1122,0.1313,0.4254
25,3,1996,0.1874,0.1095,0.0164,-0.0183,0.001,-0.0086,-0.0766,,,0.4548,0.0294,0.0262,0.3796,0.1862,0.0626,0.5074
25,4,1997,0.3088,0.2013,0.033,0.081,0.1087,0.0228,-0.2272,,,0.4741,0.0035,-0.1307,0.1861,0.2682,0.0512,0.5219
25,5,1998,0.2631,-0.1483,0.0312,0.131,0.0592,0.0475,-0.024,,,0.4352,0.1842,-0.2652,0.8236,0.302,0.0361,0.4737
