Series,Year,calendar year,S&P 500 (includes dividends),US Small cap (bottom decile),3-month T.Bill,US T. Bond (10-year),Baa Corporate Bond,Real Estate,Gold*,inflation,SP500 Dividend Yield,Bitcoin*,International Stocks,Emerging Markets,NASDAQ 100,Ethereum,XRP,SOL
25,6,1999,0.1773,0.3463,0.0191,-0.1064,-0.0172,0.0487,-0.0178,,,0.3733,0.2398,0.6207,0.9668,0.2957,0.0152,0.4035
25,7,2000,-0.1201,-0.1226,0.0235,0.1283,0.058,0.0571,-0.0854,,,0.3205,-0.1678,-0.3289,-0.3891,0.2785,0.0014,0.3447
25,8,2001,-0.132,0.3012,0.0182,0.0396,0.0688,0.0505,-0.0079,,,0.3064,-0.2241,-0.0386,-0.3368,0.2855,0.0143,0.3266
25,9,2002,-0.2378,-0.0582,-0.0075,0.1244,0.0953,0.0701,0.2265,,,0.2639,-0.1762,-0.0819,-0.3903,0.2563,0.0022,0.2808
25,10,2003,0.2599,0.8837,-0.0085,-0.0147,0.1025,0.0778,0.1768,,,0.2431,0.366,0.534,0.4637,0.2434,0.0041,0.2578
26,1,1995,0.338,0.2899,0.0288,0.2042,0.1829,-0.0073,-0.0152,,,0.2001,0.0879,-0.0756,0.3901,0.0336,0.3425,0.2136
26,2,1996,0.1874,0.1095,0.0164,-0.0183,0.001,-0.0086,-0.0766,,,0.373,0.0294,0.0262,0.3796,0.1038,0.1227,0.4146
26,3,1997,0.3088,0.2013,0.033,0.081,0.1087,0.0228,-0.2272,,,0.478,0.0035,-0.1307,0.1861,0.2051,0.0795,0.5314
26,4,1998,0.2631,-0.1483,0.0312,0.131,0.0592,0.0475,-0.024,,,0.4754,0.1842,-0.2652,0.8236,0.2694,0.0522,0.5233
26,5,1999,0.1773,0.3463,0.0191,-0.1064,-0.0172,0.0487,-0.0178,,,0.4202,0.2398,0.6207,0.9668,0.2885,0.0253,0.4583
26,6,2000,-0.1201,-0.1226,0.0235,0.1283,0.058,0.0571,-0.0854,,,0.3639,-0.1678,-0.3289,-0.3891,0.2868,0.0082,0.3938
26,7,2001,-0.132,0.3012,0.0182,0.0396,0.0688,0.0505,-0.0079,,,0.3445,-0.2241,-0.0386,-0.3368,0.3016,0.0195,0.3691
26,8,2002,-0.2378,-0.0582,-0.0075,0.1244,0.0953,0.0701,0.2265,,,0.2958,-0.1762,-0.0819,-0.3903,0.2751,0.0061,0.3159
26,9,2003,0.2599,0.8837,-0.0085,-0.0147,0.1025,0.0778,0.1768,,,0.2701,0.366,0.534,0.4637,0.2625,0.0072,0.2871
26,10,2004,0.0724,0.1378,-0.0183,0.0119,0.0687,0.1005,0.0135,,,0.2265,0.1689,0.2197,0.0695,0.2268,-0.0093,0.2409
27,1,1996,0.1874,0.1095,0.0164,-0.0183,0.001,-0.0086,-0.0766,,,0.1911,0.0294,0.0262,0.3796,0.0258,0.3324,0.2044
27,2,1997,0.3088,0.2013,0.033,0.081,0.1087,0.0228,-0.2272,,,0.3949,0.0035,-0.1307,0.1861,0.1213,0.1406,0.4372
27,3,1998,0.2631,-0.1483,0.0312,0.131,0.0592,0.0475,-0.024,,,0.4793,0.1842,-0.2652,0.8236,0.2062,0.0805,0.5327
27,4,1999,0.1773,0.3463,0.0191,-0.1064,-0.0172,0.0487,-0.0178,,,0.4601,0.2398,0.6207,0.9668,0.2561,0.0412,0.5074
27,5,2000,-0.1201,-0.1226,0.0235,0.1283,0.058,0.0571,-0.0854,,,0.4105,-0.1678,-0.3289,-0.3891,0.2796,0.0183,0.4483
27,6,2001,-0.132,0.3012,0.0182,0.0396,0.0688,0.0505,-0.0079,,,0.3886,-0.2241,-0.0386,-0.3368,0.3101,0.0265,0.4191
27,7,2002,-0.2378,-0.0582,-0.0075,0.1244,0.0953,0.0701,0.2265,,,0.3336,-0.1762,-0.0819,-0.3903,0.2911,0.0112,0.358
27,8,2003,0.2599,0.8837,-0.0085,-0.0147,0.1025,0.0778,0.1768,,,0.3021,0.366,0.534,0.4637,0.2813,0.011,0.3223
27,9,2004,0.0724,0.1378,-0.0183,0.0119,0.0687,0.1005,0.0135,,,0.2531,0.1689,0.2197,0.0695,0.2456,-0.0063,0.2699
27,10,2005,0.0136,0.0049,-0.0026,-0.0053,0.0182,0.0976,0.1388,,,0.2246,0.1025,0.3009,-0.0187,0.2249,-0.0108,0.239
28,1,1997,0.3088,0.2013,0.033,0.081,0.1087,0.0228,-0.2272,,,0.21,0.0035,-0.1307,0.1861,0.0422,0.3536,0.2236
28,2,1998,0.2631,-0.1483,0.0312,0.131,0.0592,0.0475,-0.024,,,0.3961,0.1842,-0.2652,0.8236,0.1223,0.1416,0.4384
28,3,1999,0.1773,0.3463,0.0191,-0.1064,-0.0172,0.0487,-0.0178,,,0.4639,0.2398,0.6207,0.9668,0.1936,0.0692,0.5168
28,4,2000,-0.1201,-0.1226,0.0235,0.1283,0.058,0.0571,-0.0854,,,0.45,-0.1678,-0.3289,-0.3891,0.2475,0.034,0.4971
28,5,2001,-0.132,0.3012,0.0182,0.0396,0.0688,0.0505,-0.0079,,,0.436,-0.2241,-0.0386,-0.3368,0.3028,0.0367,0.4745
28,6,2002,-0.2378,-0.0582,-0.0075,0.1244,0.0953,0.0701,0.2265,,,0.3773,-0.1762,-0.0819,-0.3903,0.2995,0.0182,0.4076
28,7,2003,0.2599,0.8837,-0.0085,-0.0147,0.1025,0.0778,0.1768,,,0.3401,0.366,0.534,0.4637,0.2974,0.0162,0.3646
28,8,2004,0.0724,0.1378,-0.0183,0.0119,0.0687,0.1005,0.0135,,,0.2847,0.1689,0.2197,0.0695,0.2642,-0.0025,0.3047
28,9,2005,0.0136,0.0049,-0.0026,-0.0053,0.0182,0.0976,0.1388,,,0.2512,0.1025,0.3009,-0.0187,0.2437,-0.0078,0.2679
28,10,2006,0.1275,0.1554,0.0214,-0.0057,0.0259,-0.0079,0.2015,,,0.2351,0.2372,0.2927,0.0414,0.2354,-0.0023,0.2497
29,1,1998,0.2631,-0.1483,0.0312,0.131,0.0592,0.0475,-0.024,,,0.2111,0.1842,-0.2652,0.8236,0.0431,0.3548,0.2247
29,2,1999,0.1773,0.3463,0.0191,-0.1064,-0.0172,0.0487,-0.0178,,,0.3816,0.2398,0.6207,0.9668,0.1106,0.1297,0.4235
29,3,2000,-0.1201,-0.1226,0.0235,0.1283,0.058,0.0571,-0.0854,,,0.4538,-0.1678,-0.3289,-0.3891,0.1854,0.0619,0.5063
29,4,2001,-0.132,0.3012,0.0182,0.0396,0.0688,0.0505,-0.0079,,,0.4763,-0.2241,-0.0386,-0.3368,0.2701,0.0528,0.5242
29,5,2002,-0.2378,-0.0582,-0.0075,0.1244,0.0953,0.0701,0.2265,,,0.4244,-0.1762,-0.0819,-0.3903,0.2922,0.0283,0.4626
29,6,2003,0.2599,0.8837,-0.0085,-0.0147,0.1025,0.0778,0.1768,,,0.3841,0.366,0.534,0.4637,0.3059,0.0232,0.4145
29,7,2004,0.0724,0.1378,-0.0183,0.0119,0.0687,0.1005,0.0135,,,0.3222,0.1689,0.2197,0.0695,0.2801,0.0026,0.3464
29,8,2005,0.0136,0.0049,-0.0026,-0.0053,0.0182,0.0976,0.1388,,,0.2827,0.1025,0.3009,-0.0187,0.2622,-0.0041,0.3026
29,9,2006,0.1275,0.1554,0.0214,-0.0057,0.0259,-0.0079,0.2015,,,0.2619,0.2372,0.2927,0.0414,0.2543,0.0007,0.2788
29,10,2007,0.0135,-0.1271,0.0027,0.0589,0.0073,-0.0911,0.2675,,,0.2169,0.0725,0.3434,0.1402,0.2171,-0.0171,0.2312
30,1,1999,0.1773,0.3463,0.0191,-0.1064,-0.0172,0.0487,-0.0178,,,0.1985,0.2398,0.6207,0.9668,0.0322,0.3407,0.2119
30,2,2000,-0.1201,-0.1226,0.0235,0.1283,0.058,0.0571,-0.0854,,,0.3721,-0.1678,-0.3289,-0.3891,0.103,0.122,0.4137
30,3,2001,-0.132,0.3012,0.0182,0.0396,0.0688,0.0505,-0.0079,,,0.4802,-0.2241,-0.0386,-0.3368,0.2069,0.0811,0.5336
30,4,2002,-0.2378,-0.0582,-0.0075,0.1244,0.0953,0.0701,0.2265,,,0.4643,-0.1762,-0.0819,-0.3903,0.2598,0.0442,0.5118
30,5,2003,0.2599,0.8837,-0.0085,-0.0147,0.1025,0.0778,0.1768,,,0.4314,0.366,0.534,0.4637,0.2986,0.0334,0.4698
30,6,2004,0.0724,0.1378,-0.0183,0.0119,0.0687,0.1005,0.0135,,,0.3656,0.1689,0.2197,0.0695,0.2884,0.0095,0.3956
30,7,2005,0.0136,0.0049,-0.0026,-0.0053,0.0182,0.0976,0.1388,,,0.3202,0.1025,0.3009,-0.0187,0.2781,0.0011,0.3443
30,8,2006,0.1275,0.1554,0.0214,-0.0057,0.0259,-0.0079,0.2015,,,0.2937,0.2372,0.2927,0.0414,0.2731,0.0045,0.3138
30,9,2007,0.0135,-0.1271,0.0027,0.0589,0.0073,-0.0911,0.2675,,,0.2433,0.0725,0.3434,0.1402,0.2358,-0.0141,0.2599
30,10,2008,-0.3661,-0.4489,0.0128,0.1999,-0.0363,-0.1208,0.0423,,,0.2654,-0.4311,-0.5322,-0.4194,0.2657,0.0221,0.2802
31,1,2000,-0.1201,-0.1226,0.0235,0.1283,0.058,0.0571,-0.0854,,,0.1903,-0.1678,-0.3289,-0.3891,0.0251,0.3315,0.2036
31,2,2001,-0.132,0.3012,0.0182,0.0396,0.0688,0.0505,-0.0079,,,0.3969,-0.2241,-0.0386,-0.3368,0.123,0.1423,0.4393
31,3,2002,-0.2378,-0.0582,-0.0075,0.1244,0.0953,0.0701,0.2265,,,0.4682,-0.1762,-0.0819,-0.3903,0.1971,0.0724,0.5212
31,4,2003,0.2599,0.8837,-0.0085,-0.0147,0.1025,0.0778,0.1768,,,0.4715,0.366,0.534,0.4637,0.266,0.0494,0.5192
31,5,2004,0.0724,0.1378,-0.0183,0.0119,0.0687,0.1005,0.0135,,,0.4123,0.1689,0.2197,0.0695,0.2812,0.0196,0.4501
31,6,2005,0.0136,0.0049,-0.0026,-0.0053,0.0182,0.0976,0.1388,,,0.3635,0.1025,0.3009,-0.0187,0.2864,0.0079,0.3934
31,7,2006,0.1275,0.1554,0.0214,-0.0057,0.0259,-0.0079,0.2015,,,0.3315,0.2372,0.2927,0.0414,0.2891,0.0097,0.3559
31,8,2007,0.0135,-0.1271,0.0027,0.0589,0.0073,-0.0911,0.2675,,,0.2746,0.0725,0.3434,0.1402,0.2542,-0.0104,0.2944
31,9,2008,-0.3661,-0.4489,0.0128,0.1999,-0.0363,-0.1208,0.0423,,,0.2928,-0.4311,-0.5322,-0.4194,0.285,0.0252,0.3101
31,10,2009,0.2261,0.4357,-0.025,-0.1347,0.1703,-0.064,0.2173,,,0.233,0.2895,0.7428,0.4947,0.2333,-0.0041,0.2475
32,1,2001,-0.132,0.3012,0.0182,0.0396,0.0688,0.0505,-0.0079,,,0.2118,-0.2241,-0.0386,-0.3368,0.0437,0.3556,0.2254
32,2,2002,-0.2378,-0.0582,-0.0075,0.1244,0.0953,0.0701,0.2265,,,0.3856,-0.1762,-0.0819,-0.3903,0.1139,0.133,0.4276
32,3,2003,0.2599,0.8837,-0.0085,-0.0147,0.1025,0.0778,0.1768,,,0.4754,0.366,0.534,0.4637,0.203,0.0776,0.5287
32,4,2004,0.0724,0.1378,-0.0183,0.0119,0.0687,0.1005,0.0135,,,0.4519,0.1689,0.2197,0.0695,0.2491,0.0353,0.4989
32,5,2005,0.0136,0.0049,-0.0026,-0.0053,0.0182,0.0976,0.1388,,,0.4101,0.1025,0.3009,-0.0187,0.2792,0.018,0.4479
32,6,2006,0.1275,0.1554,0.0214,-0.0057,0.0259,-0.0079,0.2015,,,0.3752,0.2372,0.2927,0.0414,0.2974,0.0166,0.4054
32,7,2007,0.0135,-0.1271,0.0027,0.0589,0.0073,-0.0911,0.2675,,,0.3118,0.0725,0.3434,0.1402,0.27,-0.0053,0.3358
32,8,2008,-0.3661,-0.4489,0.0128,0.1999,-0.0363,-0.1208,0.0423,,,0.3254,-0.4311,-0.5322,-0.4194,0.3042,0.0291,0.346
32,9,2009,0.2261,0.4357,-0.025,-0.1347,0.1703,-0.064,0.2173,,,0.2597,0.2895,0.7428,0.4947,0.2521,-0.0011,0.2766
32,10,2010,0.1312,0.2634,-0.0134,0.0686,0.0779,-0.0554,0.2733,,,0.2478,0.0661,0.1744,0.1746,0.2481,0.0079,0.2625
33,1,2002,-0.2378,-0.0582,-0.0075,0.1244,0.0953,0.0701,0.2265,,,0.202,-0.1762,-0.0819,-0.3903,0.0353,0.3446,0.2155
33,2,2003,0.2599,0.8837,-0.0085,-0.0147,0.1025,0.0778,0.1768,,,0.3924,0.366,0.534,0.4637,0.1194,0.1386,0.4346
33,3,2004,0.0724,0.1378,-0.0183,0.0119,0.0687,0.1005,0.0135,,,0.4556,0.1689,0.2197,0.0695,0.1869,0.0632,0.5082
33,4,2005,0.0136,0.0049,-0.0026,-0.0053,0.0182,0.0976,0.1388,,,0.4496,0.1025,0.3009,-0.0187,0.2471,0.0337,0.4966
33,5,2006,0.1275,0.1554,0.0214,-0.0057,0.0259,-0.0079,0.2015,,,0.4222,0.2372,0.2927,0.0414,0.2902,0.0267,0.4603
33,6,2007,0.0135,-0.1271,0.0027,0.0589,0.0073,-0.0911,0.2675,,,0.3548,0.0725,0.3434,0.1402,0.2782,0.0015,0.3846
33,7,2008,-0.3661,-0.4489,0.0128,0.1999,-0.0363,-0.1208,0.0423,,,0.3641,-0.4311,-0.5322,-0.4194,0.3206,0.0344,0.389
33,8,2009,0.2261,0.4357,-0.025,-0.1347,0.1703,-0.064,0.2173,,,0.2915,0.2895,0.7428,0.4947,0.2708,0.0027,0.3115
33,9,2010,0.1312,0.2634,-0.0134,0.0686,0.0779,-0.0554,0.2733,,,0.2749,0.0661,0.1744,0.1746,0.2672,0.0109,0.2919
33,10,2011,-0.0084,-0.1662,-0.0283,0.127,0.0903,-0.0665,0.088,,,0.2301,-0.1427,-0.2052,-0.0025,0.2304,-0.0064,0.2446
34,1,2003,0.2599,0.8837,-0.0085,-0.0147,0.1025,0.0778,0.1768,,,0.2079,0.366,0.534,0.4637,0.0403,0.3512,0.2214
34,2,2004,0.0724,0.1378,-0.0183,0.0119,0.0687,0.1005,0.0135,,,0.3738,0.1689,0.2197,0.0695,0.1044,0.1234,0.4155
34,3,2005,0.0136,0.0049,-0.0026,-0.0053,0.0182,0.0976,0.1388,,,0.4534,0.1025,0.3009,-0.0187,0.1851,0.0616,0.5059
34,4,2006,0.1275,0.1554,0.0214,-0.0057,0.0259,-0.0079,0.2015,,,0.4621,0.2372,0.2927,0.0414,0.2579,0.0426,0.5095
34,5,2007,0.0135,-0.1271,0.0027,0.0589,0.0073,-0.0911,0.2675,,,0.4011,0.0725,0.3434,0.1402,0.2711,0.0115,0.4387
34,6,2008,-0.3661,-0.4489,0.0128,0.1999,-0.0363,-0.1208,0.0423,,,0.4088,-0.4311,-0.5322,-0.4194,0.3292,0.0415,0.4398
34,7,2009,0.2261,0.4357,-0.025,-0.1347,0.1703,-0.064,0.2173,,,0.3291,0.2895,0.7428,0.4947,0.2868,0.0079,0.3535
34,8,2010,0.1312,0.2634,-0.0134,0.0686,0.0779,-0.0554,0.2733,,,0.307,0.0661,0.1744,0.1746,0.2861,0.0148,0.3273
34,9,2011,-0.0084,-0.1662,-0.0283,0.127,0.0903,-0.0665,0.088,,,0.2568,-0.1427,-0.2052,-0.0025,0.2492,-0.0034,0.2736
34,10,2012,0.1391,0.167,-0.0162,0.0121,0.0746,0.0462,0.0387,,,0.2448,0.1588,0.166,0.1482,0.2451,0.0055,0.2595
35,1,2004,0.0724,0.1378,-0.0183,0.0119,0.0687,0.1005,0.0135,,,0.1917,0.1689,0.2197,0.0695,0.0264,0.3331,0.2051
35,2,2005,0.0136,0.0049,-0.0026,-0.0053,0.0182,0.0976,0.1388,,,0.3717,0.1025,0.3009,-0.0187,0.1027,0.1216,0.4133
35,3,2006,0.1275,0.1554,0.0214,-0.0057,0.0259,-0.0079,0.2015,,,0.4659,0.2372,0.2927,0.0414,0.1952,0.0707,0.5188
35,4,2007,0.0135,-0.1271,0.0027,0.0589,0.0073,-0.0911,0.2675,,,0.4404,0.0725,0.3434,0.1402,0.2392,0.0272,0.4871
35,5,2008,-0.3661,-0.4489,0.0128,0.1999,-0.0363,-0.1208,0.0423,,,0.457,-0.4311,-0.5322,-0.4194,0.3218,0.0519,0.4961
35,6,2009,0.2261,0.4357,-0.025,-0.1347,0.1703,-0.064,0.2173,,,0.3728,0.2895,0.7428,0.4947,0.2952,0.0148,0.4029
35,7,2010,0.1312,0.2634,-0.0134,0.0686,0.0779,-0.0554,0.2733,,,0.3451,0.0661,0.1744,0.1746,0.3023,0.02,0.3698
35,8,2011,-0.0084,-0.1662,-0.0283,0.127,0.0903,-0.0665,0.088,,,0.2885,-0.1427,-0.2052,-0.0025,0.2679,0.0004,0.3085
35,9,2012,0.1391,0.167,-0.0162,0.0121,0.0746,0.0462,0.0387,,,0.2719,0.1588,0.166,0.1482,0.2642,0.0086,0.2889
35,10,2013,0.302,0.4845,-0.0142,-0.1044,-0.0244,0.0908,-0.2868,,,0.2478,0.2147,-0.0371,0.33,0.2481,0.0079,0.2625
36,1,2005,0.0136,0.0049,-0.0026,-0.0053,0.0182,0.0976,0.1388,,,0.1899,0.1025,0.3009,-0.0187,0.0249,0.3311,0.2032
36,2,2006,0.1275,0.1554,0.0214,-0.0057,0.0259,-0.0079,0.2015,,,0.3835,0.2372,0.2927,0.0414,0.1122,0.1313,0.4254
36,3,2007,0.0135,-0.1271,0.0027,0.0589,0.0073,-0.0911,0.2675,,,0.4442,0.0725,0.3434,0.1402,0.1776,0.0549,0.4963
36,4,2008,-0.3661,-0.4489,0.0128,0.1999,-0.0363,-0.1208,0.0423,,,0.4979,-0.4311,-0.5322,-0.4194,0.2886,0.0681,0.5464
36,5,2009,0.2261,0.4357,-0.025,-0.1347,0.1703,-0.064,0.2173,,,0.4197,0.2895,0.7428,0.4947,0.288,0.0249,0.4577
36,6,2010,0.1312,0.2634,-0.0134,0.0686,0.0779,-0.0554,0.2733,,,0.3893,0.0661,0.1744,0.1746,0.3107,0.027,0.4198
36,7,2011,-0.0084,-0.1662,-0.0283,0.127,0.0903,-0.0665,0.088,,,0.326,-0.1427,-0.2052,-0.0025,0.2838,0.0055,0.3503
36,8,2012,0.1391,0.167,-0.0162,0.0121,0.0746,0.0462,0.0387,,,0.3039,0.1588,0.166,0.1482,0.2831,0.0124,0.3242
36,9,2013,0.302,0.4845,-0.0142,-0.1044,-0.0244,0.0908,-0.2868,,,0.2749,0.2147,-0.0371,0.33,0.2672,0.0109,0.2919
36,10,2014,0.1266,0.0082,-0.0072,0.0991,0.0994,0.0371,-0.0064,,,0.2569,-0.052,-0.0256,0.1705,0.2572,0.0153,0.2717
37,1,2006,0.1275,0.1554,0.0214,-0.0057,0.0259,-0.0079,0.2015,,,0.2001,0.2372,0.2927,0.0414,0.0336,0.3425,0.2136
37,2,2007,0.0135,-0.1271,0.0027,0.0589,0.0073,-0.0911,0.2675,,,0.363,0.0725,0.3434,0.1402,0.0957,0.1145,0.4043
37,3,2008,-0.3661,-0.4489,0.0128,0.1999,-0.0363,-0.1208,0.0423,,,0.5017,-0.4311,-0.5322,-0.4194,0.2245,0.0969,0.556
37,4,2009,0.2261,0.4357,-0.025,-0.1347,0.1703,-0.064,0.2173,,,0.4595,0.2895,0.7428,0.4947,0.2556,0.0408,0.5068
37,5,2010,0.1312,0.2634,-0.0134,0.0686,0.0779,-0.0554,0.2733,,,0.4367,0.0661,0.1744,0.1746,0.3034,0.0372,0.4753
37,6,2011,-0.0084,-0.1662,-0.0283,0.127,0.0903,-0.0665,0.088,,,0.3696,-0.1427,-0.2052,-0.0025,0.2922,0.0124,0.3997
37,7,2012,0.1391,0.167,-0.0162,0.0121,0.0746,0.0462,0.0387,,,0.342,0.1588,0.166,0.1482,0.2992,0.0176,0.3665
37,8,2013,0.302,0.4845,-0.0142,-0.1044,-0.0244,0.0908,-0.2868,,,0.307,0.2147,-0.0371,0.33,0.2861,0.0148,0.3273
37,9,2014,0.1266,0.0082,-0.0072,0.0991,0.0994,0.0371,-0.0064,,,0.2842,-0.052,-0.0256,0.1705,0.2765,0.0184,0.3014
37,10,2015,0.0065,-0.0987,-0.0068,0.0055,-0.0221,0.0443,-0.1275,,,0.2573,-0.0111,-0.1522,0.0764,0.2576,0.0156,0.2721
